AGS,Name,GueltigAb,GueltigBis,Einwohner
00,Bundesgebiet,2020-01-01,2020-10-09,83122535
00,Bundesgebiet,2020-10-10,2021-08-25,83166711
00,Bundesgebiet,2021-08-26,2021-08-26,83148406
00,Bundesgebiet,2021-08-27,2222-12-31,83155031
01,Schleswig-Holstein,2020-01-01,2020-10-07,2896712
01,Schleswig-Holstein,2020-10-08,2021-08-25,2903773
01,Schleswig-Holstein,2021-08-26,2222-12-31,2910875
01001,SK Flensburg,2020-01-01,2020-10-07,89504
01001,SK Flensburg,2020-10-08,2021-08-26,90164
01001,SK Flensburg,2021-08-27,2222-12-31,89934
01002,SK Kiel,2020-01-01,2020-10-07,247548
01002,SK Kiel,2020-10-08,2021-08-26,246794
01002,SK Kiel,2021-08-27,2222-12-31,246601
01003,SK Lübeck,2020-01-01,2020-10-07,217198
01003,SK Lübeck,2020-10-08,2021-08-26,216530
01003,SK Lübeck,2021-08-27,2222-12-31,215846
01004,SK Neumünster,2020-01-01,2020-10-07,79487
01004,SK Neumünster,2020-10-08,2021-08-26,80196
01004,SK Neumünster,2021-08-27,2222-12-31,79905
01051,LK Dithmarschen,2020-01-01,2020-10-07,133210
01051,LK Dithmarschen,2020-10-08,2021-08-26,133193
01051,LK Dithmarschen,2021-08-27,2222-12-31,133251
01053,LK Herzogtum Lauenburg,2020-01-01,2020-10-07,197264
01053,LK Herzogtum Lauenburg,2020-10-08,2021-08-26,198019
01053,LK Herzogtum Lauenburg,2021-08-27,2222-12-31,199152
01054,LK Nordfriesland,2020-01-01,2020-10-07,165507
01054,LK Nordfriesland,2020-10-08,2021-08-26,165951
01054,LK Nordfriesland,2021-08-27,2222-12-31,167147
01055,LK Ostholstein,2020-01-01,2020-10-07,200581
01055,LK Ostholstein,2020-10-08,2021-08-26,200539
01055,LK Ostholstein,2021-08-27,2222-12-31,201487
01056,LK Pinneberg,2020-01-01,2020-10-07,314391
01056,LK Pinneberg,2020-10-08,2021-08-26,316103
01056,LK Pinneberg,2021-08-27,2222-12-31,317085
01057,LK Plön,2020-01-01,2020-10-07,128647
01057,LK Plön,2020-10-08,2021-08-26,128686
01057,LK Plön,2021-08-27,2222-12-31,129353
01058,LK Rendsburg-Eckernförde,2020-01-01,2020-10-07,272775
01058,LK Rendsburg-Eckernförde,2020-10-08,2021-08-26,274098
01058,LK Rendsburg-Eckernförde,2021-08-27,2222-12-31,274765
01059,LK Schleswig-Flensburg,2020-01-01,2020-10-07,200025
01059,LK Schleswig-Flensburg,2020-10-08,2021-08-26,201156
01059,LK Schleswig-Flensburg,2021-08-27,2222-12-31,202647
01060,LK Segeberg,2020-01-01,2020-10-07,276032
01060,LK Segeberg,2020-10-08,2021-08-26,277175
01060,LK Segeberg,2021-08-27,2222-12-31,278007
01061,LK Steinburg,2020-01-01,2020-10-07,131347
01061,LK Steinburg,2020-10-08,2021-08-26,131013
01061,LK Steinburg,2021-08-27,2222-12-31,130706
01062,LK Stormarn,2020-01-01,2020-10-07,243196
01062,LK Stormarn,2020-10-08,2021-08-26,244156
01062,LK Stormarn,2021-08-27,2222-12-31,244989
02,Hamburg,2020-01-01,2020-10-07,1841179
02,Hamburg,2020-10-08,2021-08-25,1847253
02,Hamburg,2021-08-26,2222-12-31,1852478
02000,SK Hamburg,2020-01-01,2020-10-07,1841179
02000,SK Hamburg,2020-10-08,2021-08-26,1847253
02000,SK Hamburg,2021-08-27,2222-12-31,1852478
03,Niedersachsen,2020-01-01,2020-10-07,7982448
03,Niedersachsen,2020-10-08,2021-08-25,7993608
03,Niedersachsen,2021-08-26,2222-12-31,8003421
03101,SK Braunschweig,2020-01-01,2020-10-07,248292
03101,SK Braunschweig,2020-10-08,2021-08-26,249406
03101,SK Braunschweig,2021-08-27,2222-12-31,248561
03102,SK Salzgitter,2020-01-01,2020-10-07,104948
03102,SK Salzgitter,2020-10-08,2021-08-26,104291
03102,SK Salzgitter,2021-08-27,2222-12-31,103866
03103,SK Wolfsburg,2020-01-01,2020-10-07,124151
03103,SK Wolfsburg,2020-10-08,2021-08-26,124371
03103,SK Wolfsburg,2021-08-27,2222-12-31,123840
03151,LK Gifhorn,2020-01-01,2020-10-07,175920
03151,LK Gifhorn,2020-10-08,2021-08-26,176523
03151,LK Gifhorn,2021-08-27,2222-12-31,177227
03153,LK Goslar,2020-01-01,2020-10-07,137014
03153,LK Goslar,2020-10-08,2021-08-26,136292
03153,LK Goslar,2021-08-27,2222-12-31,134688
03154,LK Helmstedt,2020-01-01,2020-10-07,91307
03154,LK Helmstedt,2020-10-08,2021-08-26,91297
03154,LK Helmstedt,2021-08-27,2222-12-31,91518
03155,LK Northeim,2020-01-01,2020-10-07,132765
03155,LK Northeim,2020-10-08,2021-08-26,132285
03155,LK Northeim,2021-08-27,2222-12-31,131772
03157,LK Peine,2020-01-01,2020-10-07,133965
03157,LK Peine,2020-10-08,2021-08-26,134801
03157,LK Peine,2021-08-27,2222-12-31,135844
03158,LK Wolfenbüttel,2020-01-01,2020-10-07,119960
03158,LK Wolfenbüttel,2020-10-08,2021-08-26,119622
03158,LK Wolfenbüttel,2021-08-27,2222-12-31,119361
03159,LK Göttingen,2020-01-01,2020-10-07,328074
03159,LK Göttingen,2020-10-08,2021-08-26,326041
03159,LK Göttingen,2021-08-27,2222-12-31,323900
03241,Region Hannover,2020-01-01,2020-10-07,1157624
03241,Region Hannover,2020-10-08,2021-08-26,1157115
03241,Region Hannover,2021-08-27,2222-12-31,1155330
03251,LK Diepholz,2020-01-01,2020-10-07,216886
03251,LK Diepholz,2020-10-08,2021-08-26,217089
03251,LK Diepholz,2021-08-27,2222-12-31,218072
03252,LK Hameln-Pyrmont,2020-01-01,2020-10-07,148559
03252,LK Hameln-Pyrmont,2020-10-08,2021-08-26,148549
03252,LK Hameln-Pyrmont,2021-08-27,2222-12-31,148580
03254,LK Hildesheim,2020-01-01,2020-10-07,276594
03254,LK Hildesheim,2020-10-08,2021-08-26,275817
03254,LK Hildesheim,2021-08-27,2222-12-31,275464
03255,LK Holzminden,2020-01-01,2020-10-07,70975
03255,LK Holzminden,2020-10-08,2021-08-26,70458
03255,LK Holzminden,2021-08-27,2222-12-31,70207
03256,LK Nienburg (Weser),2020-01-01,2020-10-07,121386
03256,LK Nienburg (Weser),2020-10-08,2021-08-26,121390
03256,LK Nienburg (Weser),2021-08-27,2222-12-31,121645
03257,LK Schaumburg,2020-01-01,2020-10-07,157781
03257,LK Schaumburg,2020-10-08,2021-08-26,157820
03257,LK Schaumburg,2021-08-27,2222-12-31,158406
03351,LK Celle,2020-01-01,2020-10-07,178936
03351,LK Celle,2020-10-08,2021-08-26,179011
03351,LK Celle,2021-08-27,2222-12-31,179386
03352,LK Cuxhaven,2020-01-01,2020-10-07,198213
03352,LK Cuxhaven,2020-10-08,2021-08-26,198038
03352,LK Cuxhaven,2021-08-27,2222-12-31,198826
03353,LK Harburg,2020-01-01,2020-10-07,252776
03353,LK Harburg,2020-10-08,2021-08-26,254431
03353,LK Harburg,2021-08-27,2222-12-31,256016
03354,LK Lüchow-Dannenberg,2020-01-01,2020-10-07,48424
03354,LK Lüchow-Dannenberg,2020-10-08,2021-08-26,48412
03354,LK Lüchow-Dannenberg,2021-08-27,2222-12-31,48503
03355,LK Lüneburg,2020-01-01,2020-10-07,183372
03355,LK Lüneburg,2020-10-08,2021-08-26,184139
03355,LK Lüneburg,2021-08-27,2222-12-31,184235
03356,LK Osterholz,2020-01-01,2020-10-07,113517
03356,LK Osterholz,2020-10-08,2021-08-26,113928
03356,LK Osterholz,2021-08-27,2222-12-31,114640
03357,LK Rotenburg (Wümme),2020-01-01,2020-10-07,163455
03357,LK Rotenburg (Wümme),2020-10-08,2021-08-26,163782
03357,LK Rotenburg (Wümme),2021-08-27,2222-12-31,164486
03358,LK Heidekreis,2020-01-01,2020-10-07,139755
03358,LK Heidekreis,2020-10-08,2021-08-26,140673
03358,LK Heidekreis,2021-08-27,2222-12-31,140885
03359,LK Stade,2020-01-01,2020-10-07,203102
03359,LK Stade,2020-10-08,2021-08-26,204512
03359,LK Stade,2021-08-27,2222-12-31,205357
03360,LK Uelzen,2020-01-01,2020-10-07,92572
03360,LK Uelzen,2020-10-08,2021-08-26,92389
03360,LK Uelzen,2021-08-27,2222-12-31,92566
03361,LK Verden,2020-01-01,2020-10-07,136792
03361,LK Verden,2020-10-08,2021-08-26,137133
03361,LK Verden,2021-08-27,2222-12-31,137574
03401,SK Delmenhorst,2020-01-01,2020-10-07,77607
03401,SK Delmenhorst,2020-10-08,2021-08-26,77559
03401,SK Delmenhorst,2021-08-27,2222-12-31,77503
03402,SK Emden,2020-01-01,2020-10-07,50195
